Year,Type,1,2,3,4
1979,background check,,"California
Hawaii
Illinois
Massachusetts
Maryland
Michigan
Minnesota
New Jersey
New York
Rhode Island
Tennessee
Washington","Hawaii
Massachusetts
Michigan
Missouri
New Jersey
Rhode Island
Tennessee","Hawaii
Illinois
Massachusetts
Michigan
Missouri
New Jersey
New York
Rhode Island"
1979,concealed weapon,Vermont,"Alabama
Connecticut
New Hampshire
Washington","California
Colorado
District of Columbia
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Indiana
Louisiana
Massachusetts
Maryland
Maine
Michigan
Minnesota
Montana
New Jersey
Nevada
New York
Oregon
Pennsylvania
Rhode Island
South Carolina
South Dakota
Utah
West Virginia
Wyoming","Alaska
Arkansas
Arizona
Illinois
Kansas
Kentucky
Missouri
Mississippi
North Carolina
North Dakota
Nebraska
New Mexico
Ohio
Oklahoma
Tennessee
Texas
Virginia
Wisconsin"
1979,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania","Louisiana
Montana",
1979,child access,,District of Columbia,,
1980,background check,,"California
Hawaii
Illinois
Massachusetts
Maryland
Michigan
Minnesota
New Jersey
New York
Rhode Island
Tennessee
Washington","Hawaii
Massachusetts
Michigan
Missouri
New Jersey
Rhode Island
Tennessee","Hawaii
Illinois
Massachusetts
Michigan
Missouri
New Jersey
New York
Rhode Island"
1980,concealed weapon,Vermont,"Alabama
Connecticut
Indiana
New Hampshire
Washington","California
Colorado
District of Columbia
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Indiana
Louisiana
Massachusetts
Maryland
Maine
Michigan
Minnesota
Montana
New Jersey
Nevada
New York
Oregon
Pennsylvania
Rhode Island
South Carolina
South Dakota
Utah
West Virginia
Wyoming","Alaska
Arkansas
Arizona
Illinois
Kansas
Kentucky
Missouri
Mississippi
North Carolina
North Dakota
Nebraska
New Mexico
Ohio
Oklahoma
Tennessee
Texas
Virginia
Wisconsin"
1980,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania","Louisiana
Montana",
1980,child access,,District of Columbia,,
1981,background check,,"California
Hawaii
Illinois
Massachusetts
Maryland
Michigan
Minnesota
Missouri
New Jersey
New York
Rhode Island
Tennessee
Washingto","Hawaii
Massachusetts
Michigan
Missouri
New Jersey
Rhode Island
Tennessee","Hawaii
Illinois
Massachusetts
Michigan
Missouri
New Jersey
New York
Rhode Island"
1981,concealed weapon,Vermont,"Alabama
Connecticut
Indiana
New Hampshire
Washington","California
Colorado
District of Columbia
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Louisiana
Massachusetts
Maryland
Maine
Michigan
Minnesota
Montana
New Jersey
Nevada
New York
Oregon
Pennsylvania
Rhode Island
South Carolina
South Dakota
Utah
West Virginia
Wyoming
","Alaska
Arkansas
Arizona
Illinois
Kansas
Kentucky
Missouri
Mississippi
North Carolina
North Dakota
Nebraska
New Mexico
Ohio
Oklahoma
Tennessee
Texas
Virginia
Wisconsin"
1981,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania","Louisiana
Montana",
1981,child access,Missouri,District of Columbia,,
1982,background check,,"California
Hawaii
Illinois
Massachusetts
Maryland
Michigan
Minnesota
Missouri
New Jersey
New York
Rhode Island
Tennessee
Washington","Hawaii
Massachusetts
Michigan
Missouri
New Jersey
Rhode Island
Tennessee","Hawaii
Illinois
Massachusetts
Michigan
Missouri
New Jersey
New York
Rhode Island"
1982,concealed weapon,Vermont,"Alabama
Connecticut
Indiana
New Hampshire
Washington","California
Colorado
District of Columbia
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Louisiana
Massachusetts
Maryland
Maine
Michigan
Minnesota
Montana
New Jersey
Nevada
New York
Oregon
Pennsylvania
Rhode Island
South Carolina
South Dakota
Utah
West Virginia
Wyoming","Alaska
Arkansas
Arizona
Illinois
Kansas
Kentucky
Missouri
Mississippi
North Carolina
North Dakota
Nebraska
New Mexico
Ohio
Oklahoma
Tennessee
Texas
Virginia
Wisconsin"
1982,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania","Louisiana
Montana",
1982,child access,Missouri,District of Columbia,,
1983,background check,,"California
Hawaii
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
New Jersey
New York
Rhode Island
Tennessee
Washington
","Hawaii
Massachusetts
Michigan
Missouri
New Jersey
Rhode Island
Tennessee","Hawaii
Illinois
Massachusetts
Michigan
Missouri
New Jersey
New York
Rhode Island
"
1983,concealed weapon,Vermont,"Alabama
Connecticut
Indiana
New Hampshire
Washington


","California
Colorado
District of Columbia
Delaware
Florida
Georgia

Hawaii
Iowa
Idaho
Louisiana
Massachusetts
Maryland
Maine
Michigan
Minnesota
Montana
New Jersey
Nevada
New York
Oregon
Pennsylvania
Rhode Island
South Carolina
South Dakota
Utah
West Virginia
Wyoming
","Alaska
Arkansas
Arizona
Illinois
Kansas
Kentucky
Missouri
Mississippi
North Carolina
North Dakota
Nebraska
New Mexico
Ohio
Oklahoma
Tennessee
Texas
Virginia
Wisconsin"
1983,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania
","Louisiana
Montana",
1983,child access,Missouri,District of Columbia,,
1984,background check,,"California
Hawaii
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
New Jersey
New York
Rhode Island
Tennessee
Washington","Hawaii
Massachusetts
Michigan
Missouri
New Jersey
Rhode Island
Tennessee","Hawaii
Illinois
Massachusetts
Michigan
Missouri
New Jersey
New York
Rhode Island"
1984,concealed weapon,Vermont,"Alabama
Connecticut
Indiana
New Hampshire
Washington","California
Colorado
District of Columbia
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Louisiana
Massachusetts
Maryland
Maine
Michigan
Minnesota
Montana
New Jersey
Nevada
New York
Oregon
Pennsylvania
Rhode Island
South Carolina
South Dakota
Utah
West Virginia
Wyoming","Alaska
Arkansas
Arizona
Illinois
Kansas
Kentucky
Missouri
Mississippi
North Carolina
North Dakota
Nebraska
New Mexico
Ohio
Oklahoma
Tennessee
Texas
Virginia
Wisconsin"
1984,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania","Louisiana
Montana",
1984,child access,Missouri,District of Columbia,,
1985,background check,,"California
Hawaii
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
New Jersey
New York
Rhode Island
Tennessee
Washington
","Hawaii
Massachusetts
Michigan
Missouri
New Jersey
Rhode Island
Tennessee
","Hawaii
Illinois
Massachusetts
Michigan
Missouri
New Jersey
New York
Rhode Island"
1985,concealed weapon,Vermont,"Alabama
Connecticut
Indiana
Maine
North Dakota
New Hampshire
South Dakota
Washington","California
Colorado
District of Columbia
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Louisiana
Massachusetts
Maryland
Maine
Michigan
Minnesota
Montana
New Jersey
Nevada
New York
Oregon
Pennsylvania
Rhode Island
South Carolina
South Dakota
Utah
West Virginia
Wyoming","Alaska
Arkansas
Arizona
Illinois
Kansas
Kentucky
Missouri
Mississippi
North Carolina
North Dakota
Nebraska
New Mexico
Ohio
Oklahoma
Tennessee
Texas
Virginia
Wisconsin"
1985,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania
","Louisiana
Montana",
1985,child access,Missouri,District of Columbia,,
1986,background check,,"California
Hawaii
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
New Jersey
New York
Rhode Island
Tennessee
Washington","Hawaii
Massachusetts
Michigan
Missouri
New Jersey
Rhode Island
Tennessee","Hawaii
Illinois
Massachusetts
Michigan
Missouri
New Jersey
New York
Rhode Island"
1986,concealed weapon,Vermont,"Alabama
Connecticut
Indiana
Maine
North Dakota
New Hampshire
South Dakota
Washington","California
Colorado
District of Columbia
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Louisiana
Massachusetts
Maryland
Michigan
Minnesota
Montana
New Jersey
Nevada
New York
Oregon
Pennsylvania
Rhode Island
South Carolina
Utah
West Virginia
Wyoming
","Alaska
Arkansas
Arizona
Illinois
Kansas
Kentucky
Missouri
Mississippi
North Carolina
Nebraska
New Mexico
Ohio
Oklahoma
Tennessee
Texas
Virginia
Wisconsin"
1986,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania","Louisiana
Montana",
1986,child access,Missouri,District of Columbia,,
1987,background check,,"California
Hawaii
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
New Jersey
New York
Rhode Island
Tennessee
Washington
","Hawaii
Massachusetts
Michigan
Missouri
New Jersey
Rhode Island
Tennessee","Hawaii
Illinois
Massachusetts
Michigan
Missouri
New Jersey
New York
Rhode Island"
1987,concealed weapon,Vermont,"Alabama
Connecticut
Florida
Indiana
Maine
North Dakota
New Hampshire
South Dakota
Washington","California
Colorado
District of Columbia
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Louisiana
Massachusetts
Maryland
Michigan
Minnesota
Montana
New Jersey
Nevada
New York
Oregon
Pennsylvania
Rhode Island
South Carolina
Utah
West Virginia
Wyoming","Alaska
Arkansas
Arizona
Illinois
Kansas
Kentucky
Missouri
Mississippi
North Carolina
Nebraska
New Mexico
Ohio
Oklahoma
Tennessee
Texas
Virginia
Wisconsin"
1987,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania
","Louisiana
Montana",
1987,child access,Missouri,District of Columbia,,
1988,background check,,"California
Hawaii
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
New Jersey
New York
Rhode Island
Tennessee
Washington
","Hawaii
Massachusetts
Michigan
Missouri
New Jersey
Rhode Island
Tennessee","Hawaii
Illinois
Massachusetts
Michigan
Missouri
New Jersey
New York
Rhode Island"
1988,concealed weapon,Vermont,"Alabama
Connecticut
Florida
Indiana
Maine
North Dakota
New Hampshire
South Dakota
Washington","California
Colorado
District of Columbia
Delaware
Georgia
Hawaii
Iowa
Idaho
Louisiana
Massachusetts
Maryland
Michigan
Minnesota
Montana
New Jersey
Nevada
New York
Oregon
Pennsylvania
Rhode Island
South Carolina
Utah
West Virginia
Wyoming","Alaska
Arkansas
Arizona
Illinois
Kansas
Kentucky
Missouri
Mississippi
North Carolina
Nebraska
New Mexico
Ohio
Oklahoma
Tennessee
Texas
Virginia
Wisconsin"
1988,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania","Louisiana
Montana",
1988,child access,Missouri,District of Columbia,,
1989,background check,,"California
Hawaii
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
New Jersey
New York
Rhode Island
Tennessee
Virginia
Washington
","Hawaii
Massachusetts
Michigan
Missouri
New Jersey
Rhode Island
Tennessee","Hawaii
Illinois
Massachusetts
Michigan
Missouri
New Jersey
New York
Rhode Island"
1989,concealed weapon,Vermont,"Alabama
Connecticut
Florida
Georgia
Indiana
Maine
North Dakota
New Hampshire
Pennsylvania
South Dakota
Washington
West Virginia
","California
Colorado
District of Columbia
Delaware
Georgia
Hawaii
Iowa
Idaho
Louisiana
Massachusetts
Maryland
Michigan
Minnesota
Montana
New Jersey
Nevada
New York
Oregon
Pennsylvania
Rhode Island
South Carolina
Tennessee
Utah
West Virginia
Wyoming
","Alaska
Arkansas
Arizona
Illinois
Kansas
Kentucky
Missouri
Mississippi
North Carolina
Nebraska
New Mexico
Ohio
Oklahoma
Tennessee
Texas
Virginia
Wisconsin
"
1989,self defense,,"Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania
","Louisiana
Montana",
1989,child access,Missouri,District of Columbia,,
1990,background check,,"California
Delaware
Florida
Hawaii
Iowa
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
New Jersey
New York
Oregon
Rhode Island
Tennessee
Virginia
Washington","Hawaii
Iowa
Massachusetts
Michigan
Missouri
New Jersey
Rhode Island
Tennessee","Hawaii
Iowa
Illinois
Massachusetts
Michigan
Missouri
New Jersey
New York
Rhode Island"
1990,concealed weapon,Vermont,"Alabama
Connecticut
Florida
Georgia
Idaho
Indiana
Maine
Mississippi
North Dakota
New Hampshire
Oregon
Pennsylvania
South Dakota
Washington
West Virginia","California
Colorado
District of Columbia
Delaware
Hawaii
Iowa
Idaho
Louisiana
Massachusetts
Maryland
Michigan
Minnesota
Montana
New Jersey
Nevada
New York
Rhode Island
South Carolina
Tennessee
Utah
Wyoming","Alaska
Arkansas
Arizona
Illinois
Kansas
Kentucky
Missouri
Mississippi
North Carolina
Nebraska
New Mexico
Ohio
Oklahoma
Texas
Virginia
Wisconsin"
1990,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania","Louisiana
Montana",
1990,child access,Missouri,"District of Columbia
Florida
Iowa
",,
1991,background check,,"California
Delaware
Florida
Hawaii
Iowa
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
Nebraska
New Jersey
New York
Oregon
Rhode Island
Tennessee
Virginia
Washington
Wisconsin
","California
Hawaii
Iowa
Massachusetts
Michigan
Missouri
Nebraska
New Jersey
Rhode Island
Tennessee","Hawaii
Iowa
Illinois
Massachusetts
Michigan
Missouri
Nebraska
New Jersey
New York
Rhode Island"
1991,concealed weapon,Vermont,"Alabama
Connecticut
Florida
Georgia
Idaho
Indiana
Maine
Mississippi
Montana
North Dakota
New Hampshire
Oregon
Pennsylvania
South Dakota
Washington
West Virginia","California
Colorado
District of Columbia
Delaware
Hawaii
Iowa
Louisiana
Massachusetts
Maryland
Michigan
Minnesota
Montana
New Jersey
Nevada
New York
Rhode Island
South Carolina
Tennessee
Utah
Wyoming
","Alaska
Arkansas
Arizona
Illinois
Kansas
Kentucky
Missouri
North Carolina
Nebraska
New Mexico
Ohio
Oklahoma
Texas
Virginia
Wisconsin
"
1991,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania","Louisiana
Montana",
1991,child access,Missouri,"Connecticut
District of Columbia
Florida
Iowa
Nevada",,
1992,background check,,"California
Delaware
Florida
Hawaii
Iowa
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
Nebraska
New Jersey
New York
Oregon
Rhode Island
Tennessee
Virginia
Washington
Wisconsin","California
Hawaii
Iowa
Massachusetts
Michigan
Missouri
Nebraska
New Jersey
Rhode Island
Tennessee","Hawaii
Iowa
Illinois
Massachusetts
Michigan
Missouri
Nebraska
New Jersey
New York
Rhode Island"
1992,concealed weapon,Vermont,"Alabama
Connecticut
Florida
Georgia
Idaho
Indiana
Maine
Mississippi
Montana
North Dakota
New Hampshire
Oregon
Pennsylvania
South Dakota
Washington
West Virginia","California
Colorado
District of Columbia
Delaware
Hawaii
Iowa
Louisiana
Massachusetts
Maryland
Michigan
Minnesota
New Jersey
Nevada
New York
Rhode Island
South Carolina
Tennessee
Utah
Wyoming
","Alaska
Arkansas
Arizona
Illinois
Kansas
Kentucky
Missouri
North Carolina
Nebraska
New Mexico
Ohio
Oklahoma
Texas
Virginia
Wisconsin
"
1992,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania
","Louisiana
Montana",
1992,child access,Missouri,"California
Connecticut
District of Columbia
Florida
Hawaii
Iowa
Maryland
New Jersey
Nevada
Virginia
Wisconsin
",,
1993,background check,,"California
Delaware
Florida
Hawaii
Iowa
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
Nebraska
New Jersey
New York
Oregon
Rhode Island
Tennessee
Virginia
Washington
Wisconsin
","California
Hawaii
Iowa
Massachusetts
Michigan
Missouri
Nebraska
New Jersey
Rhode Island
Tennessee
","Hawaii
Iowa
Illinois
Massachusetts
Michigan
Missouri
Nebraska
New Jersey
New York
Rhode Island"
1993,concealed weapon,Vermont,"Alabama
Connecticut
Florida
Georgia
Idaho
Indiana
Maine
Mississippi
Montana
North Dakota
New Hampshire
Oregon
Pennsylvania
South Dakota
Washington
West Virginia
","California
Colorado
District of Columbia
Delaware
Hawaii
Iowa
Louisiana
Massachusetts
Maryland
Michigan
Minnesota
New Jersey
Nevada
New York
Rhode Island
South Carolina
Tennessee
Utah
Wyoming","Alaska
Arkansas
Arizona
Illinois
Kansas
Kentucky
Missouri
North Carolina
Nebraska
New Mexico
Ohio
Oklahoma
Texas
Virginia
Wisconsin"
1993,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania","Louisiana
Montana",
1993,child access,"Colorado
Missouri
Utah","California
Connecticut
District of Columbia
Florida
Hawaii
Iowa
Maryland
Minnesota
North Carolina
New Jersey
Nevada
Virginia
Wisconsin",,
1994,background check,"all
","California
Colorado
Connecticut
Delaware
Florida
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
Nebraska
New Jersey
New York
Oregon
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin","California
Hawaii
Iowa
Massachusetts
Michigan
Missouri
Nebraska
New Jersey
Rhode Island
Tennessee","Hawaii
Iowa
Illinois
Massachusetts
Michigan
Missouri
Nebraska
New Jersey
New York
Rhode Island"
1994,concealed weapon,Vermont,"Alaska
Alabama
Arizona
Connecticut
Florida
Georgia
Idaho
Indiana
Maine
Mississippi
Montana
North Dakota
New Hampshire
Oregon
Pennsylvania
South Dakota
Washington
West Virginia
Wyoming","California
Colorado
District of Columbia
Delaware
Hawaii
Iowa
Louisiana
Massachusetts
Maryland
Michigan
Minnesota
New Jersey
Nevada
New York
Rhode Island
South Carolina
Tennessee
Utah
Wyoming
","Alaska
Arkansas
Arizona
Illinois
Kansas
Kentucky
Missouri
North Carolina
Nebraska
New Mexico
Ohio
Oklahoma
Texas
Virginia
Wisconsin
"
1994,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming


","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania","Louisiana
Montana",Utah
1994,child access,"Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Tennessee
Utah
","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Maryland
Minnesota
North Carolina
New Jersey
Nevada
Virginia
Wisconsin
",,
1995,background check,"all
","California
Colorado
Connecticut
Delaware
Florida
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin
","California
Connecticut
Hawaii
Iowa
Massachusetts
Michigan
Missouri
North Carolina
Nebraska
New Jersey
Rhode Island
Tennessee","Connecticut
Hawaii
Iowa
Illinois
Massachusetts
Michigan
Missouri
North Carolina
Nebraska
New Jersey
New York
Rhode Island
"
1995,concealed weapon,Vermont,"Alaska
Alabama
Arkansas
Arizona
Connecticut
Florida
Georgia
Idaho
Indiana
Maine
Mississippi
Montana
North Carolina
North Dakota
New Hampshire
Nevada
Oregon
Pennsylvania
South Dakota
Utah
Virginia
Washington
West Virginia
Wyoming
","California
Colorado
District of Columbia
Delaware
Hawaii
Iowa
Louisiana
Massachusetts
Maryland
Michigan
Minnesota
New Jersey
Nevada
New York
Rhode Island
South Carolina
Tennessee
Utah
","Arkansas
Illinois
Kansas
Kentucky
Missouri
North Carolina
Nebraska
New Mexico
Ohio
Oklahoma
Texas
Virginia
Wisconsin
"
1995,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania
","Louisiana
Montana
",Utah
1995,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah
","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Maryland
Minnesota
North Carolina
New Jersey
Nevada
Rhode Island
Texas
Virginia
Wisconsin",,
1996,background check,"all
","California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin","California
Connecticut
Hawaii
Iowa
Massachusetts
Maryland
Michigan
Missouri
North Carolina
Nebraska
New Jersey
Rhode Island
Tennessee
","Connecticut
Hawaii
Iowa
Illinois
Massachusetts
Michigan
Missouri
North Carolina
Nebraska
New Jersey
New York
Rhode Island
"
